ano;cd_ops;trimestre;receita;despesa;benef;modalidade;port_ops;contratacao
2018;306045;2018Q1;1048644,1;628965,83;1311,0;Filantropia;Pequeno;Individual
2018;306045;2018Q2;1045347,82;668210,17;1304,0;Filantropia;Pequeno;Individual
2018;306045;2018Q3;1041977,76;669909,95;1295,0;Filantropia;Pequeno;Individual
2018;306045;2018Q4;1051753,51;688888,16;1294,0;Filantropia;Pequeno;Individual
2019;306045;2019Q1;1063503,32;760868,79;1280,0;Filantropia;Pequeno;Individual
2019;306045;2019Q2;1066334,61;772056,93;1280,0;Filantropia;Pequeno;Individual
2019;306045;2019Q3;1073830,35;1097114,74;1253,0;Filantropia;Pequeno;Individual
2019;306045;2019Q4;1110134,7;1060790,72;1228,0;Filantropia;Pequeno;Individual
2020;306045;2020Q1;1086051,11;890211,81;1202,0;Filantropia;Pequeno;Individual
2020;306045;2020Q2;1076464,9;620801,66;1188,0;Filantropia;Pequeno;Individual
2020;306045;2020Q3;1064198,12;675368,43;1162,0;Filantropia;Pequeno;Individual
2020;306045;2020Q4;1085889,08;660501,54;1175,0;Filantropia;Pequeno;Individual
2021;306045;2021Q1;1225591,7;474774,46;1181,0;Filantropia;Pequeno;Individual
2021;306045;2021Q2;1229964,23;792449,33;1178,0;Filantropia;Pequeno;Individual
2021;306045;2021Q3;1219122,53;650235,0;1181,0;Filantropia;Pequeno;Individual
2021;306045;2021Q4;1172764,87;892790,67;1176,0;Filantropia;Pequeno;Individual
2018;314218;2018Q1;57109169,89;44576970,09;50301,0;Filantropia;Grande;Individual
2018;314218;2018Q2;58775352,21;48196639,38;52281,0;Filantropia;Grande;Individual
2018;314218;2018Q3;62207502,86;48608952,73;54994,0;Filantropia;Grande;Individual
2018;314218;2018Q4;65471705,42;49564445,14;57073,0;Filantropia;Grande;Individual
2019;314218;2019Q1;67231523,11;51266912,52;58902,0;Filantropia;Grande;Individual
2019;314218;2019Q2;70025353,12;55982675,38;61711,0;Filantropia;Grande;Individual
2019;314218;2019Q3;72751785,43;60668711,09;63930,0;Filantropia;Grande;Individual
2019;314218;2019Q4;76730323,56;63943571,02;67487,0;Filantropia;Grande;Individual
2020;314218;2020Q1;79223825,17;63751749,49;73296,0;Filantropia;Grande;Individual
2020;314218;2020Q2;84263427,51;48490186,68;79517,0;Filantropia;Grande;Individual
2020;314218;2020Q3;90164755,86;68864789,91;88219,0;Filantropia;Grande;Individual
2020;314218;2020Q4;101663967,7;76484833,71;94174,0;Filantropia;Grande;Individual
2021;314218;2021Q1;106887709,1;82434082,11;96237,0;Filantropia;Grande;Individual
2021;314218;2021Q2;115070564,9;90317237,65;95444,0;Filantropia;Grande;Individual
2021;314218;2021Q3;112962459,0;100558122,6;96886,0;Filantropia;Grande;Individual
2021;314218;2021Q4;112407588,1;98745326,65;98033,0;Filantropia;Grande;Individual
2018;314706;2018Q1;2276301,89;723366,26;5084,0;Filantropia;Pequeno;Individual
2018;314706;2018Q2;2343249,75;1136323,92;5121,0;Filantropia;Pequeno;Individual
2018;314706;2018Q3;2452367,32;730037,23;5168,0;Filantropia;Pequeno;Individual
2018;314706;2018Q4;2557588,44;896196,32;5200,0;Filantropia;Pequeno;Individual
2019;314706;2019Q1;2615965,18;670131,86;5198,0;Filantropia;Pequeno;Individual
2019;314706;2019Q2;2620191,45;1052702,82;5139,0;Filantropia;Pequeno;Individual
2019;314706;2019Q3;2694536,97;1226774,28;5118,0;Filantropia;Pequeno;Individual
2019;314706;2019Q4;2770975,41;1088651,34;5088,0;Filantropia;Pequeno;Individual
2020;314706;2020Q1;2777819,81;900684,7;5032,0;Filantropia;Pequeno;Individual
2020;314706;2020Q2;2744515,38;827445,13;4976,0;Filantropia;Pequeno;Individual
2020;314706;2020Q3;2768800,07;883945,16;4998,0;Filantropia;Pequeno;Individual
2020;314706;2020Q4;2928822,97;1225103,56;5005,0;Filantropia;Pequeno;Individual
2021;314706;2021Q1;2987612,23;1326048,85;4860,0;Filantropia;Pequeno;Individual
2021;314706;2021Q2;2930140,04;1207844,93;4779,0;Filantropia;Pequeno;Individual
2021;314706;2021Q3;2863199,33;1087937,0;4726,0;Filantropia;Pequeno;Individual
2021;314706;2021Q4;2767427,59;1152422,38;4655,0;Filantropia;Pequeno;Individual
2018;318299;2018Q1;23890718,46;17904585,04;38023,0;Filantropia;Médio;Individual
2018;318299;2018Q2;24338193,05;19931925,32;37801,0;Filantropia;Médio;Individual
2018;318299;2018Q3;22536288,68;22152266,35;36971,0;Filantropia;Médio;Individual
2018;318299;2018Q4;23773526,62;21746371,48;36332,0;Filantropia;Médio;Individual
2019;318299;2019Q1;25273475,99;19598633,56;35938,0;Filantropia;Médio;Individual
2019;318299;2019Q2;25601426,88;20554611,83;35810,0;Filantropia;Médio;Individual
2019;318299;2019Q3;26164786,2;22876378,63;35809,0;Filantropia;Médio;Individual
2019;318299;2019Q4;26506605,17;23027119,39;35879,0;Filantropia;Médio;Individual
2020;318299;2020Q1;26750820,9;19619953,49;35859,0;Filantropia;Médio;Individual
2020;318299;2020Q2;26772538,26;14843082,74;35284,0;Filantropia;Médio;Individual
2020;318299;2020Q3;27073919,16;18820636,25;35793,0;Filantropia;Médio;Individual
2020;318299;2020Q4;28174210,48;20067457,29;36189,0;Filantropia;Médio;Individual
2021;318299;2021Q1;29370007,4;21077187,61;36151,0;Filantropia;Médio;Individual
2021;318299;2021Q2;29975687,35;23322233,32;36327,0;Filantropia;Médio;Individual
