contratacao;port_ops;modalidade;n_ops_2018;n_ops_2019;n_ops_2020;n_ops_2021;benef_2018;benef_2019;benef_2020;benef_2021;receita_2018;receita_2019;receita_2020;receita_2021;despesa_2018;despesa_2019;despesa_2020;despesa_2021
Adesao;Grande;Cooperativa Médica;38,0;38,0;39,0;39,0;6694704,0;6922132,0;7630374,0;7818879,0;8987,2;10028,45;11358,05;12710,67;6323,09;7884,7;8463,88;10433,56
Adesao;Grande;Filantropia;2,0;2,0;2,0;2,0;93903,0;84816,0;73888,0;64711,0;60,8;62,15;60,23;56,8;44,5;47,45;39,12;43,78
Adesao;Grande;Medicina de Grupo;19,0;23,0;24,0;25,0;2956123,0;3245055,0;3684012,0;4015226,0;3105,57;3499,02;3372,51;4109,44;5034,79;3061,31;2083,8;3186,07
Adesao;Grande;Seguradora;3,0;3,0;3,0;3,0;1926169,0;1849534,0;1754961,0;1622277,0;5829,4;6247,22;6478,14;6237,29;4881,05;5331,52;5001,75;5686,99
Adesao;Médio;Autogestão;12,0;12,0;12,0;12,0;694109,0;661084,0;630978,0;617664,0;1255,8;1479,9;1455,71;1526,4;1151,48;1287,85;1108,63;1348,15
Adesao;Médio;Cooperativa Médica;95,0;100,0;101,0;105,0;2424387,0;2581845,0;2635506,0;2642157,0;2400,2;2703,16;2893,39;3243,03;1844,28;2275,23;2164,36;2856,56
Adesao;Médio;Filantropia;8,0;7,0;8,0;8,0;44099,0;43909,0;54657,0;62813,0;44,78;46,53;53,98;61,39;33,07;33,61;34,86;48,74
Adesao;Pequeno;Autogestão;41,0;45,0;44,0;46,0;670528,0;743089,0;724364,0;716158,0;982,9;1252,6;1270,11;1356,95;839,77;1121,45;1001,95;1234,95
Adesao;Pequeno;Cooperativa Médica;93,0;96,0;97,0;97,0;689300,0;738527,0;664924,0;589756,0;837,52;767,68;741,02;665,43;551,48;580,95;498,35;575,66
Adesao;Pequeno;Filantropia;11,0;11,0;12,0;12,0;37756,0;38112,0;38244,0;37341,0;21,82;28,47;29,94;33,05;15,87;20,49;19,13;26,66
Adesao;Pequeno;Medicina de Grupo;61,0;61,0;66,0;69,0;633144,0;684092,0;760456,0;731080,0;658,15;728,12;819,24;798,24;452,82;511,02;480,56;570,73
Adesao;Pequeno;Seguradora;1,0;1,0;1,0;1,0;1176,0;20,0;20,0;6,0;1,96;0,48;0,27;0,06;1,7;0,36;0,25;0,01
Empresarial;Grande;Autogestão;5,0;6,0;6,0;6,0;3975190,0;5618770,0;5285259,0;4882950,0;5058,88;10369,38;10759,7;11146,31;4768,9;9075,62;8346,53;9324,0
Empresarial;Grande;Cooperativa Médica;39,0;39,0;39,0;39,0;25371668,0;25682589,0;26086452,0;27386978,0;46568,78;42118,85;44025,35;48361,68;36975,51;34980,13;33417,41;40091,28
Empresarial;Grande;Filantropia;2,0;2,0;2,0;2,0;551615,0;582891,0;610792,0;665882,0;362,24;408,02;439,93;485,79;279,39;312,44;315,67;417,15
